https://github.com/Adyen/adyen-java-api-library,6fb5cd049b57a22d2ec4465d204c15f1c90dd325,.
https://github.com/Alluxio/alluxio,68fcda9dd2ca2181eb897e10ca02fa5bc3a3099f,core/server/worker
https://github.com/Alluxio/alluxio,e6289d03c7316ccc0a5e3fba2e3b495633713589,dora/core/server/proxy
https://github.com/Alluxio/alluxio,e6d76803f27133d7700811585f5310470e50e487,core/server/worker
https://github.com/AmadeusITGroup/workflow-cps-global-lib-http-plugin,fa78cb033a5b95fa6ab914991936253e406867ea,.
https://github.com/Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/json
https://github.com/Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/rest
https://github.com/Apache/Struts,3a7c35a014f8a3471a1b75e7546e01ecf21d5db3,core
https://github.com/AxonFramework/AxonFramework,e9809cbd5bb1f32b39d9e7408de1c8c395411350,messaging
https://github.com/AxonIQ/axon-server-se,08e5dfd77fd5f749bd79ca6e32f661d6d70f50e3,axonserver
https://github.com/BroadleafCommerce/BroadleafCommerce,735ecc72e64a2ab91c6c86f54e7c81655c10a886,common
https://github.com/CloudSlang/cloud-slang,76b733019b362f551481f1bdc78ed2eac73b1bd4,cloudslang-compiler
https://github.com/CloudSlang/cloud-slang,76b733019b362f551481f1bdc78ed2eac73b1bd4,cloudslang-runtime
https://github.com/DataDog/datadog-kafka-connect-logs,e453f0c9efb50f2d7aaf2186ff024b15bca9742b,.
https://github.com/DataDog/jmeter-datadog-backend-listener,4b237366bf81050e56aa4d96944cffcd594593c0,.
https://github.com/DataDog/jmxfetch,15e72e2342dc29d71243308cdad8c525b4d34317,.
https://github.com/EliasStar/JsonRpc4J,6d7f58389e86efa4f44cc8906a7d1963b7f208b9,.
https://github.com/Ericsson/ecchronos,5d58b0e4c922822c9df3d893fff2246d5784b11f,core
https://github.com/FasterXML/jackson-annotations,381d6abcefd0e5fd19529f244173313b7f91954f,.
https://github.com/FasterXML/jackson-databind,cd3c6a9dd929820d4fc32457f4861fb5c5893f97,.
https://github.com/FasterXML/jackson-dataformat-xml,6f6ee8d4ad1f71e3db99af5b20cae4daab3457db,.
https://github.com/FasterXML/jackson-dataformat-xml,f5cc10a910b153ec9f162c6d212212b39bfc889d,.
https://github.com/FasterXML/jackson-dataformats-binary,0eeb08cfd07a9d23bc22090e17a67da57baf436e,cbor
https://github.com/FasterXML/jackson-dataformats-binary,0eeb08cfd07a9d23bc22090e17a67da57baf436e,protobuf
https://github.com/FasterXML/jackson-dataformats-binary,0eeb08cfd07a9d23bc22090e17a67da57baf436e,smile
https://github.com/FasterXML/jackson-dataformats-text,a88ae3c41589a21eb4df6049982620ebb152de97,yaml
https://github.com/FasterXML/jackson-datatypes-collections,78d1d23c015eaf74fda45eff2b816400e41bd651,eclipse-collections
https://github.com/FasterXML/jackson-jakarta-rs-providers,f3e98a564d3f194c0e68136c9ece157fb30723dc,base
https://github.com/FasterXML/jackson-module-afterburner,bbe4e76330dee1c03d9cda576b9c37becb1f23a8,.
https://github.com/FasterXML/jackson-module-jsonSchema,69d682d794e47433b3f8e6ad586562ee2ab948b3,.
https://github.com/FasterXML/jackson-modules-base,d33ad8cb6801372ae69c6b65bd87f1aa33001016,afterburner
https://github.com/FasterXML/jackson-modules-base,d33ad8cb6801372ae69c6b65bd87f1aa33001016,blackbird
https://github.com/GoogleCloudPlatform/DataflowTemplates,5094c7b39de511c9ed441d9fde28553a88f68e4b,.
https://github.com/GoogleCloudPlatform/appengine-plugins-core,2da5cb0ce81e93fc7cdd7ce4d0aa86ddff9cf1b1,.
https://github.com/Graylog2/graylog2-server,87d63f677759336987fbb21fd9c688235618e7bb,graylog2-server
https://github.com/Huawei/vCenter_Plugin_DME,fa077ef3c8ee052afc01084bc5aaae7c3b4518a4,dmestore-service
https://github.com/HubSpot/Rosetta,bc3713d9bf9c00130ce08cf4a2c9bcddabcb2f80,RosettaCore
https://github.com/HubSpot/jinjava,b428343af85e613805674cd44dad416dfddde09c,.
https://github.com/IBM/java-sdk-core,1bfa41c6ca27265866abb91d66ea99223668296a,.
https://github.com/IBM/og,bf82c95b488151e58d53e895509fce058065e044,og-configuration
https://github.com/IBM/platform-services-java-sdk,9397602ebd5329b035851542c84c3a347b23eb7d,modules/configuration-governance
https://github.com/IBM/vpc-java-sdk,efa16c65450e23f90e050e4e0b2bd229af24b02c,modules/vpc
https://github.com/LinShunKang/MyPerf4J,4c0a98d8f0f93733b0fddbb2b4b3dd4edd32470d,MyPerf4J-Base
https://github.com/Meituan-Dianping/groupmeal-java-sdk,39547d3c2568eba11cab02c18827a68478d7cb47,.
https://github.com/OpenAPITools/openapi-generator,b70edd7f1b600b7927913528405de98ebbebf5ce,modules/openapi-generator
https://github.com/OpenAPITools/openapi-generator,bfce822c34144500eb573ab105502c3616d79dc3,modules/openapi-generator
https://github.com/OpenAPITools/openapi-generator,fe934dc1b40227369f226611219886760458f6d2,modules/openapi-generator
https://github.com/OpenFeign/feign,3a351fa0716c51b5b4d7caa0c5f72cd61f80445f,json
https://github.com/OpenFeign/feign,5eb9905e58ecffce907ec3ee092ccee8383ca9ce,core
https://github.com/OpenFeign/feign,744fd725ac60b534ff553ec96dcd6494631e677f,mock
https://github.com/OpenGamma/Strata,b998b2bc5183e67f267d1f573939a42fa9ee4bf3,modules/data
https://github.com/PSteph/jsonToOrmMapper,b84ba5c14dd40ca9f8556ba7b4bae6e868b3668e,.
https://github.com/SAP/emobility-smart-charging,53c97ae60625a3e89a130213551840e455b74ae6,.
https://github.com/SAP/fosstars-rating-core,6f37921610ee0d8438b9ec8adc8b02f88a17f992,.
https://github.com/SAP/pair-distribution-app,0be329d2897f6d5fbb634e46e0ef3d283282dc93,.
https://github.com/SAP/scimono,a1a6fc3524b650e5ea191792ad0d203b3a5cb774,scimono-client
https://github.com/SonarSource/sonar-php,df211f66a67c48184006cff90e80e8406a87f8ec,php-frontend
https://github.com/Tencent/spring-cloud-tencent,d6d663f07e0ef086a4b910e79df900a1ac8c0104,spring-cloud-tencent-starters/spring-cloud-tencent-metadata
https://github.com/abel533/Mapper,1764748eedb2f320a0d1c43cb4f928c4ccb1f2f5,core
https://github.com/adobe/aem-core-wcm-components,0efca91f4b7b5f56a02fefabbdec273c8b77ffd8,bundles/core
https://github.com/adobe/aem-core-wcm-components,5f29cc86b17b6db36cc617805295eb951b6504a1,bundles/core
https://github.com/adobe/asset-share-commons,ee3ef7051e3ea3eb7f5d904fac177bc56623c6ed,core
https://github.com/adobe/captivate-prime-aem-components,87a88b3e9fcd67f22577a5b549e25f8224b4a0c8,core
https://github.com/alibaba/fastjson,37ed66bcaa3b0c88c5f3f0b09e6b4029c72c14cd,.
https://github.com/alibaba/fastjson,3ea25de368b185e3c9f3d56e46a4cfcdb9265318,.
https://github.com/alibaba/fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.
https://github.com/alibaba/fastjson,93d8c01e907fe35a8ff0eb5fe1c3b279d2f30282,.
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.
https://github.com/alibaba/fastjson2,450d9fe5a39f9f911f06882a302a585b93a586fa,fastjson1-compatible
https://github.com/alibaba/jetcache,d28019640ac3eb6ac167dd0dc582adac7656226e,jetcache-test
https://github.com/alibaba/jetcache,d9a26f0bcfaef1a7fb6b374be500d2f2d947306d,jetcache-test
https://github.com/alibaba/nacos,0ac96e1602baf1f516c3c614f13523adb2992e69,common
https://github.com/alibaba/nacos,63bd28ae9df8a164f5b8e981f4c533a5bce54eee,http
https://github.com/alibaba/nacos,e77a0bbe0d39a852a52a8d81c20f3fab4f98773d,api
https://github.com/apache/aries-cdi,1b39afdec269266b91fe258dd4abe3bcf91aadcb,cdi-extender
https://github.com/apache/avro,bfbd2d115aec576545b0673e876a652806b41986,lang/java/avro
https://github.com/apache/avro,efe9aa7fbe457805dc894a9186e1267603d82dd2,lang/java/avro
https://github.com/apache/bookkeeper,2aa59c74cdd1de13c33a593f6dccc888823c4a83,bookkeeper-server
https://github.com/apache/camel-spring-boot,a0c6a4e8e692d898c140b5d120313e53497fa608,components-starter/camel-gson-starter
https://github.com/apache/cayenne,5209b9f533ab5f2ac97d31eeb3d1dd2c4dbd64d8,cayenne-server
https://github.com/apache/cloudstack,64262d943f012c40deac3cd87c67d44fdc727b52,server
https://github.com/apache/cloudstack,64262d943f012c40deac3cd87c67d44fdc727b52,utils
https://github.com/apache/commons-collections,81e3a7ec0492148724da4512fcefcb47ba82894a,.
https://github.com/apache/commons-lang,7c32e527651a8a235d1b78b2f5d3f53d5e9bb6cb,.
https://github.com/apache/commons-lang,912ab7154d5280a2632f375b5efd97e1b70149a4,.
https://github.com/apache/dolphinscheduler,26a84b30d822b59925a82fa6724df24fd5c13213,dolphinscheduler-spi
https://github.com/apache/druid,4a594bb9f6ab89eabda5db654a9d215633340c66,server
https://github.com/apache/druid,4b0d1b3488add75097532f25c8bbbcb35daa4987,processing
https://github.com/apache/druid,50963edcae70150f13520b619f167512d951a71b,core
https://github.com/apache/druid,ad32f8458670339808a3136a9578a10a52b8394f,extensions-contrib/moving-average-query
https://github.com/apache/druid,ad32f8458670339808a3136a9578a10a52b8394f,extensions-core/histogram
https://github.com/apache/druid,ad32f8458670339808a3136a9578a10a52b8394f,extensions-core/parquet-extensions
https://github.com/apache/druid,ad32f8458670339808a3136a9578a10a52b8394f,extensions-core/protobuf-extensions
https://github.com/apache/druid,ad32f8458670339808a3136a9578a10a52b8394f,indexing-service
https://github.com/apache/druid,c8eb7adeb9bb170e2bfe7879c23f42b72d263876,processing
https://github.com/apache/dubbo,3fc2d100bb2081c3da1996508e1f1200cea21d2f,dubbo-common
https://github.com/apache/dubbo,3fc2d100bb2081c3da1996508e1f1200cea21d2f,dubbo-config/dubbo-config-api
https://github.com/apache/dubbo,3fc2d100bb2081c3da1996508e1f1200cea21d2f,dubbo-registry/dubbo-registry-api
https://github.com/apache/dubbo,5349c13a36d277a090e1dc68fbe7c3b46d78fc90,dubbo-common
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-core
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-libraries/flink-cep
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-runtime
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-streaming-java
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-table/flink-table-common
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-table/flink-table-runtime-blink
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-tests
https://github.com/apache/flink,521e742bfc034d66168e151e15e65e29a23b56c9,flink-runtime
https://github.com/apache/flink,549d4327cf4ae9646f74a1da561dcebecd3d47ff,flink-kubernetes
https://github.com/apache/flink,ab70dcfa19827febd2c3cdc5cb81e942caa5b2f0,flink-table/flink-table-runtime
https://github.com/apache/flink,f91bd772de866a48d65dfcb31d4ef0d1ef2c001e,flink-core
https://github.com/apache/gora,6c6b06c916b969352a6757ba7025cc78055fa87a,gora-mongodb
https://github.com/apache/hadoop,14cd969b6ea1898e9db6eeb9ea5292ec4558a706,hadoop-common-project/hadoop-common
https://github.com/apache/hadoop,14cd969b6ea1898e9db6eeb9ea5292ec4558a706,hadoop-hdfs-project/hadoop-hdfs-client
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-tools/hadoop-distcp
https://github.com/apache/hive,90fa9064f2c6907fbe6237cb46d5937eebd8ea31,serde
https://github.com/apache/hive,90fa9064f2c6907fbe6237cb46d5937eebd8ea31,standalone-metastore/metastore-server
https://github.com/apache/hive,ecdac363e042200d85bb8b894aa20d91a1642a18,serde
https://github.com/apache/hop,be70e6fa1d4bf180c2766edc4c21d10fc215118b,core
https://github.com/apache/incubator-hugegraph-toolchain,1c47673eb9511d3eff0d0901012a69d7a0148cdc,hugegraph-client
https://github.com/apache/incubator-kie-drools,8440dc2d4b95412a05a3c7b9501993e1ace9b496,drools-decisiontables
https://github.com/apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,sharding-core/sharding-core-common
https://github.com/apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,sharding-jdbc/sharding-jdbc-core
https://github.com/apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,sharding-orchestration/sharding-orchestration-core
https://github.com/apache/incubator-shenyu,3777209fc76800175df3962213ca1febe57edca6,shenyu-common
https://github.com/apache/incubator-streampipes,7ba9213012b72ea70edc6848c18ba6d90ff2c534,streampipes-connect
https://github.com/apache/iotdb,25a98ee165131047cda93dc92203db2ab9aecbc8,cluster
https://github.com/apache/iotdb,25a98ee165131047cda93dc92203db2ab9aecbc8,tsfile
https://github.com/apache/jackrabbit-oak,08eab301c869c227d8721da0e9b9bd3d2029d458,oak-store-document
https://github.com/apache/myfaces,3216ff223c26af9e2c739d7a606a1bfb3021753b,impl
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,minifi/minifi-toolkit/minifi-toolkit-configuration
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-commons/nifi-record
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-commons/nifi-site-to-site-client
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-asn1-bundle/nifi-asn1-services
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-azure-bundle/nifi-azure-reporting-task
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-cybersecurity-bundle/nifi-cybersecurity-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization-providers
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-site-to-site
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-hadoop-bundle/nifi-hdfs-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-hbase-bundle/nifi-hbase-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-ldap-iaa-providers-bundle/nifi-ldap-iaa-providers
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-parquet-bundle/nifi-parquet-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-prometheus-bundle/nifi-prometheus-reporting-task
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-solr-bundle/nifi-solr-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-splunk-bundle/nifi-splunk-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-standard-bundle/nifi-standard-processors
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-standard-services/nifi-distributed-cache-services-bundle/nifi-distributed-cache-server
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-standard-services/nifi-hbase_1_1_2-client-service-bundle/nifi-hbase_1_1_2-client-service
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-standard-services/nifi-hbase_2-client-service-bundle/nifi-hbase_2-client-service
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-stateless-processor-bundle/nifi-stateless-processor-tests
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-registry/nifi-registry-core/nifi-registry-framework
https://github.com/apache/nifi,5f1d93f977b3702b63c72d7e07af7dc820a2fc70,nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services
https://github.com/apache/nifi,6b188636ff45c0380b6d3a08149ea5b342e8e5aa,nifi-nar-bundles/nifi-standard-services/nifi-record-serialization-services-bundle/nifi-record-serialization-services
https://github.com/apache/openwebbeans,424af4bb7285b806d3e3efe5020cd3e440e0a4ff,webbeans-impl
https://github.com/apache/openwebbeans,424af4bb7285b806d3e3efe5020cd3e440e0a4ff,webbeans-jetty9
https://github.com/apache/openwebbeans,424af4bb7285b806d3e3efe5020cd3e440e0a4ff,webbeans-tomcat7
https://github.com/apache/pinot,2253bd717a10c15220a1157316e233d11531e04b,pinot-common
https://github.com/apache/pinot,85e413ebe8c80513a8a676fc090b1af0f50861f0,pinot-common
https://github.com/apache/pinot,85e413ebe8c80513a8a676fc090b1af0f50861f0,pinot-spi
https://github.com/apache/pinot,98c536ee80516effc6fe2df642a07c8b05962532,pinot-core
https://github.com/apache/pulsar,505e08a76425c6e49ff5bc691f8ca7587184a2bf,pulsar-client
https://github.com/apache/seatunnel,e3f8009564d22ccddbf1da1b47b3a64df8405150,seatunnel-api
https://github.com/apache/servicecomb-java-chassis,76813bc18a2513d6797794721d0bcf72dcc4ab22,foundations/foundation-vertx
https://github.com/apache/shardingsphere,8ffe2bb86b6da9f9c9053fb5cce28cb5b5b660db,proxy/backend
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core
