https://github.com/Adyen/adyen-java-api-library,6fb5cd049b57a22d2ec4465d204c15f1c90dd325,.
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-lifecycle
https://github.com/apache/shenyu,22546ae0e6a4047ee08bf4a41f9114f47ba57e19,shenyu-admin
https://github.com/apache/skywalking-java,364a4af4b1bd2805156d67b802b24a2105e24822,apm-commons/apm-util
https://github.com/apache/tez,51d6f53967110e2b91b6d90b46f8e16bdc062091,tez-api
https://github.com/apache/tez,51d6f53967110e2b91b6d90b46f8e16bdc062091,tez-dag
https://github.com/apache/tinkerpop,7bdfccd2832615c75ad4152d4ddb8a8430805f26,gremlin-driver
https://github.com/apilayer/restcountries,85c3a55d8c9692743d5e54f2a06fe01513ae09a0,.
https://github.com/apolloconfig/apollo,24062ad9b314da0fb44ccb941dcfd3da46a91fb7,apollo-configservice
https://github.com/apolloconfig/apollo,75ae5cc8ca41c5f177cd9c8e044a9425ba40ad39,apollo-biz
https://github.com/apolloconfig/apollo,75f9950d5e1675dbb0617555c4502685ef4d4618,apollo-adminservice
https://github.com/apolloconfig/apollo,75f9950d5e1675dbb0617555c4502685ef4d4618,apollo-biz
https://github.com/apolloconfig/apollo,75f9950d5e1675dbb0617555c4502685ef4d4618,apollo-configservice
https://github.com/apolloconfig/apollo,e35ce8c013327b91d034b62d53eece055fa64970,apollo-client
https://github.com/apolloconfig/apollo,ee028dd0981817b1b9f71d5a8e93ab1649271f75,apollo-configservice
https://github.com/apolloconfig/apollo-java,5344bc4f07288842bb850145bcf80a084bd94114,apollo-openapi
https://github.com/authorjapps/zerocode,6ef5f20eaff6a8bad3713b4aee6a482cdbd6e256,core
https://github.com/biojava/biojava,245742d522d12440ece32f5c2d665ff81c465e98,biojava-structure
https://github.com/biojava/biojava,65ad15fe58dcedd258fee1c14505e424c8536efc,biojava-structure
https://github.com/blockchain-jd-com/utils,7f0b301addd9ec6237c2c947cdb629b12831fd43,utils-serialize
https://github.com/bpsm/edn-java,4cf29ffe2d063269cb09c9bf4f6fd5c1a3cb4e1b,.
https://github.com/braintree/braintree_java,4471cdb6bd5fed2509d4c529ae896ffbb07713ae,.
https://github.com/c2mon/c2mon,d80687b119c713dd177a58cf53a997d8cc5ca264,c2mon-server/c2mon-server-elasticsearch
https://github.com/castle/castle-java,1f42ccdbd85c095e307c8604eb7426733dbb8863,.
https://github.com/cerner/common-kafka,d7873514c1705575c642ed99d2fa501f9b319790,common-kafka
https://github.com/classgraph/classgraph,d3b5aebd2d9bfc8b98539f7ce157775cc5af6e95,.
https://github.com/code4craft/tiny-spring,2e0a2ba49c703f33fcca359a97af86094b4ded0d,.
https://github.com/codingXiaxw/seckill,fd24d99d232424cd141e64600b277fb8cf3950e2,.
https://github.com/confluentinc/kafka-connect-elasticsearch,4d771248e26802e1986c6b7ed930106be5f76b1f,.
https://github.com/dromara/hertzbeat,ce75254b8ec18422c48c40fe61354135d08b200d,collector
https://github.com/dromara/hutool,ec14f8384ad384fb6e054df722fe089d64af0c41,hutool-core
https://github.com/dromara/hutool,ec14f8384ad384fb6e054df722fe089d64af0c41,hutool-json
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-e2e
https://github.com/dropwizard/dropwizard,616ed866460ca909cb30a4eafb786c6040218ae8,dropwizard-jackson
https://github.com/dropwizard/dropwizard,616ed866460ca909cb30a4eafb786c6040218ae8,dropwizard-jersey
https://github.com/dropwizard/dropwizard,616ed866460ca909cb30a4eafb786c6040218ae8,dropwizard-json-logging
https://github.com/dropwizard/dropwizard,616ed866460ca909cb30a4eafb786c6040218ae8,dropwizard-views-freemarker
https://github.com/dropwizard/dropwizard,df39fdeed1d14f7b014a22db59b06bfd4e562edd,dropwizard-health
https://github.com/dyc87112/SpringBoot-Learning,4212d163da816c6fa5b28d59130318dac2379a73,2.x/chapter2-1
https://github.com/eBay/jsonex,83cd2edafbca4438abee6542162ab206ad3fedd8,core
https://github.com/eBay/taxonomy-sdk,7d6bc84b8d3c20b872b3457a4c22cf03cef1bbd6,.
https://github.com/eclipse-ee4j/jersey,8105415f9a6356de774c8ffe6ab5dfa77934b69f,incubator/cdi-inject-weld
https://github.com/eclipse-ee4j/jersey,8105415f9a6356de774c8ffe6ab5dfa77934b69f,incubator/declarative-linking
https://github.com/eclipse-ee4j/jersey,8105415f9a6356de774c8ffe6ab5dfa77934b69f,inject/cdi2-se
https://github.com/eclipse-ee4j/jersey,8105415f9a6356de774c8ffe6ab5dfa77934b69f,inject/hk2
https://github.com/eclipse-ee4j/jersey,8105415f9a6356de774c8ffe6ab5dfa77934b69f,tests/e2e
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/non-deployable
https://github.com/epam/eco-schema-catalog,7456ece21f9a88095885f20247189551da3a1810,store
https://github.com/everit-org/json-schema,81f0b2f5381cf964a49570a5f80bc78e12b5982b,core
https://github.com/facebook/facebook-java-business-sdk,492cda9aa1bac6e04e1b80de1794e74f9cea1cb6,facebook-java-business-sdk
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.
https://github.com/flowable/flowable-engine,399ab58c5c29b2437c56f5418d8610bc3fb3381d,modules/flowable-cmmn-engine
https://github.com/flowable/flowable-engine,399ab58c5c29b2437c56f5418d8610bc3fb3381d,modules/flowable-cmmn-engine-configurator
https://github.com/flowable/flowable-engine,399ab58c5c29b2437c56f5418d8610bc3fb3381d,modules/flowable-engine
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,redpipe-templating-freemarker
https://github.com/funkygao/cp-ddd-framework,8c69f6a50db83459356a2ae66a910b1905fe4eb5,dddplus-test
https://github.com/gchq/Gaffer,ca465ec9243c7ed981528379e351bddeae8d5c83,core/common-util
https://github.com/gchq/Gaffer,f11dbd900273f3928372955266731f8623681f89,core/data
https://github.com/gchq/Gaffer,f11dbd900273f3928372955266731f8623681f89,core/operation
https://github.com/gchq/Gaffer,f11dbd900273f3928372955266731f8623681f89,core/store
https://github.com/gchq/koryphe,36c63c3e24145e04405d7620524b23cf9b5b5849,core
https://github.com/graphhopper/graphhopper,91f1a89a0b515328109a659e445b1008d9db8769,core
https://github.com/graphhopper/graphhopper,91f1a89a0b515328109a659e445b1008d9db8769,isochrone
https://github.com/graphhopper/graphhopper,91f1a89a0b515328109a659e445b1008d9db8769,tools
https://github.com/graphhopper/graphhopper,91f1a89a0b515328109a659e445b1008d9db8769,web-api
https://github.com/graphhopper/graphhopper,97b5d802465b82feef8e52d1e5cb3d90e8d374e7,isochrone
https://github.com/graphhopper/graphhopper,b65d9413e2dc29b662a1bb2db146b536471167a9,core
https://github.com/graphhopper/graphhopper,b65d9413e2dc29b662a1bb2db146b536471167a9,reader-gtfs
https://github.com/graphhopper/graphhopper,e4eddf940bcd0383864d9176741941b9341c8fda,isochrone
https://github.com/haraldk/TwelveMonkeys,29f7547a99da1719aa22e7ea1f86b6b93d2fed55,imageio/imageio-core
https://github.com/hellokaton/30-seconds-of-java8,1af5d4dee567f00e662cb9b74abc16067312e338,.
https://github.com/hneemann/Digital,ce65635267a64ab4b4f8e6ce85441dcf1af3644f,.
https://github.com/hneemann/Digital,d2a0335ed2bd282a2d31151e3fafed601b05e628,.
https://github.com/hs-web/hsweb-framework,9eb96c4c7e6912253de3783673a922c216b5eec7,hsweb-commons/hsweb-commons-dao/hsweb-commons-dao-mybatis
https://github.com/immutables/immutables,b21e6bbfbb9038100532416c81e8270951c3e03a,value-fixture
https://github.com/intel/graphbuilder,ca510a155398c32134ccc9dbe88cfbaef0254088,.
https://github.com/intel/jndn-utils,b4f2fb28e48d8a4bc18410ec6c932c0c229f8884,.
https://github.com/intuit/karate,09bc49eb6fcfc029a09dbdb385137ff71985c89b,karate-core
https://github.com/intuit/karate,2ca51aca126d691d87c09f3b476cbbaef58881ca,karate-core
https://github.com/intuit/wasabi,eaac73406a80ca75fb9423bdf3faada67f955083,modules/experiment-objects
https://github.com/j256/ormlite-core,f75ab557d902b11a7ae320e713c3a7fd5ba1f117,.
https://github.com/jReddit/jReddit,ac0b518f190c30228e401ef66d53329bbd27bad6,.
https://github.com/javadev/underscore-java,cd437058731dcce7ce0206857610b8c3842384e6,.
https://github.com/jchambers/pushy,da5f8b97106cd41278b421ec63e4e76a7313bed9,pushy
https://github.com/jdereg/java-util,245458a912e04bf85116b10f240e7b4be217cd4f,.
https://github.com/jdereg/json-io,f8958ef52bbdc94f8aed7d98c96d2775200ec7e7,.
https://github.com/jenkinsci/jenkins,d2fa87606246e1f1dc1450d7199778343945197e,core
https://github.com/jenkinsci/jenkins,d2fa87606246e1f1dc1450d7199778343945197e,test
https://github.com/jetty/jetty.project,9cede68b355515e1cf8802fd1fcf67aa7547aad1,jetty-server
https://github.com/jfree/jfreechart,e2d6788d594c51941ddae337ae666fda5c52ad9f,.
https://github.com/jmeter-maven-plugin/jmeter-maven-plugin,618363c461843ec2849cdc15d53ee85bdbaec3f2,.
https://github.com/jrtom/jung,1f579fe5d74ecbaecbe32ce6762e1fa9e17ed225,jung-algorithms
https://github.com/json-iterator/java,6925cf4c19d313504b416f58a349a36bf563e0e1,.
https://github.com/julianhyde/linq4j,6cac5e4fedb90cd98198f365665fcb9342f49c21,.
https://github.com/junit-team/junit4,7167b23b3ba7dd79410f6e9db350d16cbe30617b,.
https://github.com/karatelabs/karate,14807dbf8d7c45f709299574222dd498b1fa5e67,karate-core
https://github.com/karatelabs/karate,16452ef4d17ed76b079c6f1eba07a4749fa08d02,karate-core
https://github.com/karatelabs/karate,c496f976d1c12d3e3c0ee6ec229c09355bee8e7e,karate-core
https://github.com/katharsis-project/katharsis-framework,73d1a8763c49c5cf4643d43e2dbfedb647630c46,katharsis-core
https://github.com/kiegroup/optaplanner,dff7457cb5ba1557727deddef5b675dd00fbf8a8,optaplanner-benchmark
https://github.com/kiegroup/optaplanner,dff7457cb5ba1557727deddef5b675dd00fbf8a8,optaplanner-core
https://github.com/knowm/XChange,d56e61f2cf1368f917965a8c43f292a2a1b28ebc,xchange-kraken
https://github.com/knowm/XChange,d56e61f2cf1368f917965a8c43f292a2a1b28ebc,xchange-stream-bitmex
https://github.com/knowm/XChange,d56e61f2cf1368f917965a8c43f292a2a1b28ebc,xchange-stream-coinbasepro
https://github.com/lets-blade/blade,ecf15b06647a1640036933219c5dabeaf75335f0,blade-kit
https://github.com/looly/hutool,c1642522bbf5adc70fb57517e46d5a921d9a5703,hutool-core
https://github.com/manifold-systems/manifold,2d685f01a7097af8f2c25ecdd2966fc304d33e09,manifold-deps-parent/manifold-templates-test
https://github.com/manifold-systems/manifold,620743e82ddd69aaedc4e41869b3f96456ed949d,manifold-deps-parent/manifold-json-test
https://github.com/microsoft/botbuilder-java,c048de28cc11d4250014d042fb57e57a1c6bdba5,libraries/bot-connector
https://github.com/mock-server/mockserver,3009f363b84df6a0ba377e72f6cff6ce204af0e8,mockserver-core
https://github.com/mock-server/mockserver,b607ad690543b17a6f6d6ecd92292ca3f28afe0d,mockserver-core
https://github.com/mock-server/mockserver,b607ad690543b17a6f6d6ecd92292ca3f28afe0d,mockserver-netty
https://github.com/modelmapper/modelmapper,689f5a36713a1e09edeeb8ecd7a822dbc097d7cd,core
https://github.com/moquette-io/moquette,7797062ad8957507f697acc8f1469861081ba8b5,broker
https://github.com/mybatis/mybatis-3,0ca486022cbc98bed6ae9d017919dae564986aec,.
https://github.com/nationalsecurityagency/timely,3a8cbd3378cffdc96aad1c52e9b0b2e1481ca45f,server
https://github.com/networknt/json-schema-validator,fdae2f85faf213562a3dee8f28b20453dc882203,.
https://github.com/networknt/light-4j,75ad2d415c51d7b6475f1d270a66949609b125d5,audit
https://github.com/networknt/light-4j,75ad2d415c51d7b6475f1d270a66949609b125d5,body
https://github.com/networknt/light-4j,75ad2d415c51d7b6475f1d270a66949609b125d5,header
https://github.com/networknt/light-4j,75ad2d415c51d7b6475f1d270a66949609b125d5,registry
https://github.com/nutzam/nutz,97745dd754eb9aee59aa806d90be53aac051a3e5,.
https://github.com/okta/okta-hooks-sdk-java,918778779c7f07ddd61bf86e1a22ace1ee279649,hooks
https://github.com/opengoofy/crane4j,b65f7324544381646119be48393f0aa2b3417f2e,crane4j-core
https://github.com/opengoofy/hippo4j,5e285ba5b47266d7dcede64aefae00fbe0c9c4ae,hippo4j-common
https://github.com/opengoofy/hippo4j,cf854b3cb3c47fd339421e5a46a3ae3229c53829,infra/common
https://github.com/oracle/oci-hdfs-connector,66d6b89415943fc20b0a591b09ee6d50bbe7f9d0,hdfs-connector
https://github.com/oracle/tribuo,e2107883378d11b00ff9c09367a8fcd4476f7802,tests
https://github.com/oracle/weblogic-monitoring-exporter,173e1855fb0be4de3849d5fcd431de5c1b741b15,wls-exporter-core
https://github.com/orbit/orbit,c4904af2f3745fea93871493edd7e09348e77768,actors/test/actor-tests
https://github.com/orika-mapper/orika,27dd4c4666f2c559c0ef84d18221cf104b1f699c,core
https://github.com/pedrovgs/Algorithms,ed6f8a49948c09a21bfeb7bc38b4f24141795e38,.
https://github.com/quarkusio/quarkus,84128ced08b138915584d1fe0dd378e001f6757f,core/devmode
https://github.com/raphw/byte-buddy,b19eabacf6a9df26641052037666566b2152ce9f,byte-buddy-dep
https://github.com/rcongiu/Hive-JSON-Serde,7a05e91bf80a781da30cc69e2f5698b78f5b3397,json-serde
https://github.com/rest-assured/rest-assured,d3602d9a24e3bfef0c7367fe3c6f589b4147f0e7,json-path
https://github.com/rest-assured/rest-assured,d3602d9a24e3bfef0c7367fe3c6f589b4147f0e7,modules/spring-mock-mvc
https://github.com/rest-assured/rest-assured,d3602d9a24e3bfef0c7367fe3c6f589b4147f0e7,modules/spring-web-test-client
https://github.com/ripe-ncc/whois,79e90f41d7eeee42f2c3ad299bfccc4e8005ce8c,whois-api
https://github.com/robovm/robovm,ef091902377c00dc0fb2db87e8d79c8afb5e9010,compiler
https://github.com/schemacrawler/SchemaCrawler,18d6c5fb79c8e27cdeafc317ee63b27837aa6fec,schemacrawler-utility
https://github.com/searchbox-io/Jest,c4ded4f49a06f284fdf53cb23e84ca041c6596dd,jest-common
https://github.com/seata/seata,d334f85395887193f72fa57daea906a73a2da34e,common
https://github.com/seata/seata,d334f85395887193f72fa57daea906a73a2da34e,tm
https://github.com/skyscreamer/JSONassert,523009b2576b9f54ed78c6f4720fba87f79b1466,.
https://github.com/snakeyaml/snakeyaml-engine,9d2bca887ad1be7575bae2e427d074e2c49ff109,.
https://github.com/snowflakedb/snowflake-jdbc,c4b5f224b9b5b9a691e6f90e9044e7d93d89a264,.
https://github.com/sonatype-nexus-community/nexus-repository-helm,60a9e8de0d97bfa4e3f7ee6bb87d518e398f03f2,.
https://github.com/spotify/apollo,a03105ee1f98f8c5878f4e3c4d03c8732c6384bd,apollo-api-impl
https://github.com/spring-attic/spring-security-oauth,0344de8cc75055742f638b1e476a646a6f5891d9,spring-security-oauth2
https://github.com/spring-cloud/spring-cloud-config,922590e084284fc95566f8dcb277e94733cff2ec,spring-cloud-config-monitor
https://github.com/spring-projects/spring-hateoas,6be1cc607ecde44d469640f187deeeffa1211579,.
https://github.com/spring-projects/spring-ws,e8d89c9eb0929dda304174729c9c69fb29f448eb,spring-ws-core
https://github.com/square/burst,e6af132e6b9badab699999cfd1764f11636ca00a,burst-junit4
https://github.com/square/catalog-api-demo,79e7a447aa0c0c3ca5512c826e6654119bde4988,.
https://github.com/square/pagerduty-incidents,c95398ffcb246082bfccddf36fcb97c877a17204,.
https://github.com/square/retrofit,8c93b59dbc57841959f5237cb141ce0b3c18b778,retrofit
https://github.com/square/retrofit,8c93b59dbc57841959f5237cb141ce0b3c18b778,retrofit-converters/jaxb
https://github.com/stanfordnlp/CoreNLP,08f6dca23e5296d6affdc40895bf294d9b3144f6,.
https://github.com/stargate/stargate,1bb3eae8bce3eac8a54ced8054180932312b16f3,persistence-api
https://github.com/stleary/JSON-java,8353b9c3f06239c2ffe5b8a39e67ffc72893f666,.
https://github.com/stleary/JSON-java,bc623e36d6af01b43729c94d8381642a94f95a84,.
https://github.com/tabulapdf/tabula-java,b0fde49e6aa06593d16c8aa0b8da0e3172db1ec2,.
https://github.com/thinkaurelius/titan,ee226e52415b8bf43b700afac75fa5b9767993a5,titan-test
https://github.com/tomsun28/sureness,3bed46f784372764ec0467762ae3a7abd230af7d,core
https://github.com/ttddyy/datasource-assert,2cf1ad31948e4e18b60483b67417ab68e61ffc10,.
https://github.com/twilio/authy-java,394f11bea2ec438e6e6e7eb084497ae6fdf90ab6,.
https://github.com/twitter-archive/distributedlog,6c7b5745b697617327235a8b773a4263e50875ee,distributedlog-core
https://github.com/twitter/GraphJet,dbb652a99b6213ddb5892ae6e3396ef10fa0279b,graphjet-core
https://github.com/twitter/cloudhopper-commons,05f06af02facfe4414c2ceaa799182c6dffbc1b4,ch-commons-util
https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,servlet
https://github.com/vipshop/vjtools,60c743da35913d72f37f2d79afa90ad2bf73cb89,vjkit
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,adapter/kubernetes
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,common
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,request
https://github.com/vojtechhabarta/typescript-generator,caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,typescript-generator-core
https://github.com/webx/citrus,adfceaab120661e78ee7608f3335eaf863693a38,webx/framework
https://github.com/wildfly/wildfly,914e190167a79c538e0f87ea4385a6626bdecc9a,dist
https://github.com/wildfly/wildfly,914e190167a79c538e0f87ea4385a6626bdecc9a,ee-dist
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,clustering/infinispan/extension
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,testsuite/integration/smoke
https://github.com/wildfly/wildfly-core,624b3aa22e4064b42bd171e8d7753238a1d6616c,cli
https://github.com/wkeyuan/DWSurvey,27728f3255af3e4a07521c3e94ea73af3de62cd0,.
https://github.com/wro4j/wro4j,185ab607f1d649ca38b4a772831ee754cd4649fb,wro4j-extensions
https://github.com/xkcoding/spring-boot-demo,87a142f9604c1a5365b4d24d22c2c11c26a9d5ab,demo-orm-jdbctemplate
https://github.com/yandex/yoctodb,36a83d1a4107a28358c97cbf6e00500c8b214024,core
https://github.com/zhangxd1989/spring-boot-cloud,e3966d7cefa4fa429d13bbc8de7f4dafbae0de35,registry
