https://github.com/undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,websockets-jsr,io.undertow.websockets.jsr.test.annotated.AnnotatedEndpointTest.testCloseReason,io.undertow.websockets.jsr.test.annotated.AnnotatedEndpointTest.testErrorHandling
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRead,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReaddir,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReaddirplus,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReadlink,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRemove,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRename,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRmdir,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testSetattr,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testSymlink,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testWrite,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsAccessNN1,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsAccessNN2,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsWriteNN1,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsWriteNN2,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testWrongNfsAccess,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestWrites.testOOOWrites,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestWrites.testOverlappingWrites,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestWrites.testWriteStableHow,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-httpfs,org.apache.hadoop.lib.servlet.TestServerWebApp.getHomeDir,org.apache.hadoop.fs.http.server.TestHttpFSServer.testGlobFilter
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,org.apache.hadoop.mapred.TestTaskProgressReporter.testTaskProgress,org.apache.hadoop.mapred.TestTaskProgressReporter.testScratchDirSize
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app,org.apache.hadoop.mapreduce.v2.app.TestMRAppMaster.testMRAppMasterShutDownJob,org.apache.hadoop.mapreduce.v2.app.TestMRAppMaster.testMRAppMasterMissingStaging
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-registry,org.apache.hadoop.registry.client.binding.TestRegistryOperationUtils.testUsernameExtractionEnvVarOverrride,org.apache.hadoop.registry.secure.TestSecureRegistry.testCreateSecureZK
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-common-project/hadoop-auth,org.apache.hadoop.security.authentication.util.TestKerberosName.testRules,org.apache.hadoop.security.authentication.util.TestKerberosUtil.testGetServerPrincipal
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntityCustomFields,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderMetrics.testTimelineReaderMetrics
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase-tests,org.apache.hadoop.yarn.server.timelineservice.storage.flow.TestHBaseStorageFlowRunCompaction.testWriteScanBatchLimit,org.apache.hadoop.yarn.server.timelineservice.storage.flow.TestHBaseStorageFlowRunCompaction.testWriteNonNumericData
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase-tests,org.apache.hadoop.yarn.server.timelineservice.storage.TestHBaseTimelineStorageEntities.testWriteEntityToHBase,org.apache.hadoop.yarn.server.timelineservice.storage.TestHBaseTimelineStorageEntities.testReadEntitiesMetricFilters
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testDestoryRegistry,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testExportUrlNull
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testExport
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-registry/dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride_notmatch,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testExport
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,org.apache.dubbo.rpc.RpcContextTest.testAsync
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,org.apache.dubbo.rpc.RpcContextTest.testAsync
https://github.com/CloudSlang/cloud-slang,48923570780dd096e0cf17ef657b6b1fdc50dc31,cloudslang-entities,io.cloudslang.fortest.SensitiveValueTest.testEncryptedStringSensitiveValue,io.cloudslang.lang.entities.encryption.EncryptorConfigTest.testEncryptionWithoutEncryptorImplementation
https://github.com/CloudSlang/cloud-slang,48923570780dd096e0cf17ef657b6b1fdc50dc31,cloudslang-entities,io.cloudslang.fortest.SensitiveValueTest.testEncryptedStringSensitiveValuePreEncrypted,io.cloudslang.lang.entities.encryption.EncryptorConfigTest.testEncryptionWithoutEncryptorImplementation
https://github.com/CloudSlang/cloud-slang,48923570780dd096e0cf17ef657b6b1fdc50dc31,cloudslang-entities,io.cloudslang.fortest.SensitiveValueTest.testSensitiveValueEncryptDecrypt,io.cloudslang.lang.entities.encryption.EncryptorConfigTest.testEncryptionWithoutEncryptorImplementation
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,tessera-partyinfo,com.quorum.tessera.discovery.DiscoveryFactoryTest.defaultConstructor,com.quorum.tessera.discovery.DiscoveryTest.getInstance
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,tessera-partyinfo,com.quorum.tessera.discovery.DiscoveryFactoryTest.provideAutoDiscovery,com.quorum.tessera.discovery.DiscoveryTest.getInstance
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,tessera-partyinfo,com.quorum.tessera.discovery.DiscoveryFactoryTest.provideDisabledAutoDiscovery,com.quorum.tessera.discovery.DiscoveryTest.getInstance
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,eclipselink-utils,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.customisedWithDbLogin,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.getGeneratedVectorIsNotSupported
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,eclipselink-utils,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.customisedWithNullDbLogin,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.getGeneratedVectorIsNotSupported
https://github.com/ConsenSys/tessera,ecdd1a2ce6412c11a8ae722d7a4527a4a66da688,eclipselink-utils,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.onDisconnectDoesNothing,com.quorum.tessera.eclipselink.AtomicLongSequenceTest.getGeneratedVectorIsNotSupported
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,cukes-http,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldNotReturnBodyWhenEnabledButLongerThanMaxSize
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,io.dropwizard.logging.ThrottlingAppenderWrapperTest.belowThrottlingLimit
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.ClassFilterTest.transport_chunking,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.ClassFilterTest.transport_nio,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.ClassFilterTest.transport_non_chunking,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.ClassFilterTest.userRequest,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.ClassFilterTest.userRequest_singleClassLoader,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jenkinsci/remoting,abf0455a68ad6c52a57e912bb89d51f883f77542,.,hudson.remoting.DiagnosedStreamCorruptionExceptionTest.blockingStreamShouldNotPreventDiagnosis,hudson.remoting.DefaultClassFilterTest.testDefaultsAreUsedIfOverridesAreGarbage
https://github.com/jitsi/jicofo,2cae36e1e6781b438e52156d82cc32f8dea021b9,.,org.jitsi.jicofo.XmppTest.testAllocateConference,org.jitsi.jicofo.auth.XMPPAuthenticationAuthorityTest.testXmppDomainAuthentication
https://github.com/jnr/jnr-posix,dbda72ce198a8dd766c30c591d63d726d2a28a7c,.,jnr.posix.GroupTest.getgroups,jnr.posix.EnvTest.testSetenvOverwrite
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigEscapeTest.testSql1,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigEscapeTest.testSql2,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigEscapeTest.testValuesEscape,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.TestCentralizedManagement.testMap_allowEmptyStringOverwrite,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.TestCentralizedManagement.testMap_allowNullOverwrite,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.TestCentralizedManagement.testMap_mergeApplied_mutatesInPlaceCorrectly,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,consul,com.networknt.consul.ConsulRegistryTest.discoverService,com.networknt.consul.ConsulRegistryTest.subAndUnsubService
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,consul,com.networknt.consul.ConsulRegistryTest.doRegisterAndAvailable,com.networknt.consul.ConsulRegistryTest.discoverService
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,correlation,com.networknt.correlation.CorrelationHandlerTest.testGetWithoutTid,com.networknt.correlation.CorrelationHandlerTest.testGetWithoutTidNoAutogen
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,handler,com.networknt.handler.HandlerTest.validConfig_init_handlersCreated,com.networknt.handler.HandlerTest.invalidMethod_init_throws
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,portal-registry,com.networknt.portal.registry.PortalRegistryTest.discoverService,com.networknt.portal.registry.PortalRegistryTest.subAndUnsubService
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,portal-registry,com.networknt.portal.registry.PortalRegistryTest.doRegisterAndAvailable,com.networknt.portal.registry.PortalRegistryTest.discoverService
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,metrics,io.dropwizard.metrics.SharedMetricRegistriesTest.hasASetOfNames,io.dropwizard.metrics.SharedMetricRegistriesTest.errorsWhenDefaultAlreadySet
https://github.com/networknt/light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,metrics,io.dropwizard.metrics.SharedMetricRegistriesTest.removesRegistries,io.dropwizard.metrics.SharedMetricRegistriesTest.errorsWhenDefaultAlreadySet
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.linksToOtherEndpointsWithRestrictedAccess,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.operationWithSecurityInterceptorSuccess
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.operationWithSecurityInterceptorForbidden,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.responseToOptionsRequestIncludesCorsHeaders
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.operationWithSecurityInterceptorSuccess,org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.linksToOtherEndpointsWithFullAccess
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsWithFullAccess,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsForbidden
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsWithRestrictedAccess,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.operationWithSecurityInterceptorSuccess
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.operationWithSecurityInterceptorForbidden,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.responseToOptionsRequestIncludesCorsHeaders
https://github.com/spring-projects/spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.operationWithSecurityInterceptorSuccess,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsWithFullAccess
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingContextTestCase.testCreateSubcontext,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions